,Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance
242,15.602,906,203,2,36,11, Male,No,Yes,African American,0
249,15.717,905,203,1,38,16, Male,Yes,Yes,Caucasian,0
243,20.918,1233,228,3,47,18,Female,Yes,Yes,Asian,16
55,15.333,1499,238,2,47,9,Female,No,Yes,Asian,0
219,10.627,1647,249,2,71,10,Female,Yes,Yes,Asian,195
188,23.365,2179,267,2,75,15, Male,No,No,Asian,0
385,20.088,1870,280,3,76,16, Male,No,No,African American,0
195,30.406,2120,281,2,79,14, Male,No,Yes,African American,0
153,41.419,2120,284,4,24,11,Female,Yes,No,Caucasian,156
164,13.676,2330,303,5,80,16,Female,No,No,African American,0
295,42.915,2532,305,4,42,13, Male,No,Yes,Asian,0
49,44.522,2252,305,6,72,15, Male,No,Yes,Asian,0
176,30.132,2168,306,3,52,17, Male,No,No,Caucasian,0
349,13.433,1134,312,3,70,14, Male,No,Yes,Caucasian,0
167,35.691,2880,314,2,35,15, Male,No,No,African American,0
107,16.819,1337,315,2,74,15, Male,No,Yes,Asian,0
124,11.808,1300,317,3,77,14,Female,No,No,African American,0
96,14.084,855,320,5,46,17,Female,No,Yes,African American,0
150,13.444,886,321,5,44,10, Male,No,Yes,Asian,0
177,24.05,2607,321,4,32,18, Male,No,Yes,Caucasian,0
84,19.225,1433,322,3,38,14,Female,No,No,Caucasian,0
65,32.164,2937,323,2,79,15,Female,No,Yes,African American,0
388,16.529,1357,326,3,62,9, Male,No,No,Asian,0
145,17.392,2748,328,3,32,14, Male,No,Yes,Caucasian,68
121,27.241,1402,328,2,67,15,Female,No,Yes,Asian,0
236,10.503,2923,332,3,25,18,Female,No,Yes,African American,191
250,22.574,1551,334,3,43,13,Female,Yes,Yes,Caucasian,98
257,25.936,1774,335,2,71,14,Female,No,No,Asian,0
239,26.532,2910,336,6,58,19,Female,No,Yes,Caucasian,52
120,23.012,1410,337,3,81,16, Male,No,No,Caucasian,0
346,30.012,1511,337,2,33,17, Male,No,Yes,Caucasian,0
12,15.045,1311,338,3,64,16, Male,No,No,Caucasian,0
394,17.316,1335,338,2,65,13, Male,No,No,African American,0
287,18.036,1552,342,2,48,15,Female,No,No,Caucasian,0
269,25.988,1349,342,4,82,12, Male,No,No,Caucasian,0
378,28.144,1567,342,3,51,10, Male,No,Yes,Caucasian,0
156,19.537,1362,343,4,34,9,Female,No,Yes,Asian,0
211,24.543,3206,343,2,62,12,Female,No,Yes,Caucasian,95
203,21.038,1448,345,2,58,13,Female,No,Yes,Caucasian,0
245,22.561,1787,347,4,66,15,Female,No,No,Caucasian,0
280,54.319,3063,348,3,59,8,Female,Yes,No,Caucasian,269
296,27.272,1389,349,5,67,10,Female,No,Yes,Caucasian,0
148,23.857,1501,350,3,56,16, Male,No,Yes,Caucasian,0
64,14.132,2998,351,4,75,17, Male,No,No,Caucasian,133
62,21.238,3089,354,3,59,10,Female,No,No,Caucasian,108
56,32.916,1786,354,2,60,8,Female,No,Yes,Asian,0
351,30.002,1561,355,4,70,13,Female,No,Yes,Caucasian,0
25,10.742,1757,356,3,57,15,Female,No,No,Caucasian,0
286,18.967,1626,356,2,41,11,Female,No,Yes,Asian,0
277,23.106,3476,357,2,50,15,Female,No,No,Caucasian,209
128,57.202,3411,359,3,72,11,Female,No,No,Caucasian,0
63,30.682,1671,360,2,77,7,Female,No,No,Caucasian,0
162,31.353,1705,360,3,81,14, Male,No,Yes,Caucasian,0
334,21.011,3402,361,2,68,17, Male,No,Yes,African American,182
132,10.726,1568,362,5,46,19, Male,No,Yes,Asian,0
241,29.705,3351,362,5,71,14,Female,No,Yes,Asian,148
34,31.367,1829,362,4,30,10, Male,No,Yes,Caucasian,0
